ID,Title,Creator,Views,Likes,Tiktok URL,Download URL
7041315106290191000,Lol.  Love this new trend! #notcoolenoughtokeepupwithtrends #dominorobot,markrober,507.9 K,,https://www.tiktok.com/@markrober/video/7041315106290191663,https://v16m-default.akamaized.net/89ce4f12053f1bf8064ef391045ffb96/65c17606/video/tos/maliva/tos-maliva-ve-0068c799-us/7e5d0d0fa14a4c15b9bcdd08ad6ccb66/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2504&bt=1252&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0jRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=ZGlkODY8OzppZzUzOzk6ZUBpM3I5cjw6Zmp2OTMzZzczNEAzYjJjYTJjXmAxMTAzLTBgYSNfM2xlcjRnYW9gLS1kMS9zcw%3D%3D&l=202402051757465676070AACDDA73534D8&btag=e00088000
7025273806138691000,"With #TeamSeas, $1 is kind of a big deal @teamseas",markrober,1.1 M,,https://www.tiktok.com/@markrober/video/7025273806138690821,https://v16m-default.akamaized.net/060ee4ce8faeaacde0c6e0246726629a/65c17629/video/tos/useast2a/tos-useast2a-pve-0068/ad63e753c3eb4afdab5160e7b6f6b71a/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2664&bt=1332&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0qRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=Z2QzZjk3ZztkPGYzOTNkaEBpanV5NTY6ZmhmODMzNzczM0BfMjYvYzRiX2ExYjIxM2I0YSNlL3BrcjRnZnNgLS1kMTZzcw%3D%3D&l=20240205175748C722A59495C70B360656&btag=e00088000
7024622607009959000,$1 = 1 less pound of trash in the ocean! #TeamSeas @teamseas,markrober,1.6 M,,https://www.tiktok.com/@markrober/video/7024622607009959173,https://v16m-default.akamaized.net/66d8f3b2134fb8a7ee2197024115328c/65c17620/video/tos/useast2a/tos-useast2a-pve-0068/13487cdc02874592a4aafd785f75718d/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2898&bt=1449&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0bRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=aTQ6aTZpaWg6OzQ7NTU6ZkBpM2x0djo6ZjU6ODMzNzczM0AyX2NfMWIyNTYxY2FeNmJhYSNwNl5kcjRfZnJgLS1kMTZzcw%3D%3D&l=202402051757515676070AACDDA73537C4&btag=e00088000
6938128215806348000,Who's laughing now?,markrober,2 M,,https://www.tiktok.com/@markrober/video/6938128215806348550,https://v16m-default.akamaized.net/b5dd916a30e9f3597ccae7a1f60033ce/65c17610/video/tos/useast2a/tos-useast2a-pve-0068/a436b646e901423ba30a364daae15816/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1162&bt=581&bti=Ozk3QGo4dik3OjlmMzAuYCM6bTQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0SRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=N2Q0NjRpO2Q2OWQ6OzszZEBpanR1bTxldW1sNDMzaDczM0AtMDEtMl80XjAxNDFhNTYvYSNuMi0vX3BycTFgLS0vMTZzcw%3D%3D&l=202402051757543679FED3D49815355DEC&btag=e00088000
6936259496687767000,Dope shot from my football kicker video with @nurkfpv,markrober,534.1 K,,https://www.tiktok.com/@markrober/video/6936259496687766789,https://v16m-default.akamaized.net/63f225e95f31a882735a584c52c805a4/65c17610/video/tos/useast2a/tos-useast2a-ve-0068c004/0111ebb512334dbeacb8aed9a7b331fb/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2046&bt=1023&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0aRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=OzVlOTdpOTs2NjRnOzloNUBpM3hmPDhtcWo7NDMzaDczM0BeM2FhMzJfNjYxYGFhM2NhYSNucWZicTZsai5gLS01MTZzcw%3D%3D&l=20240205175757994D119A2D304835144D&btag=e00088000
6935107138196917000,Couple of classics here,markrober,580.5 K,,https://www.tiktok.com/@markrober/video/6935107138196917509,https://v16m-default.akamaized.net/ffb59c1bb7d5b2b4e7a19b4a2db2715d/65c17621/video/tos/useast2a/tos-useast2a-ve-0068c002/4f8f6e61be364ba593b5b2277fb7b7a6/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1878&bt=939&bti=Ozk3QGo4dik3OjlmMzAuYCM6bTQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0FRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=NGdmN2UzaTU1PDU1aWRlZEBpM2c8anVrbmQ6MzMzaDczM0A1XzMyYDU2XzMxNF82LmFjYSNxcW1xLWY2M3NgLS01MTZzcw%3D%3D&l=20240205175800581B8DF17AC9DB359CFD&btag=e00088000
6931438946647903000,#duet with @ms11850 the passion. He knew it landed successfully before the rest of us.,markrober,738.7 K,,https://www.tiktok.com/@markrober/video/6931438946647903493,https://v16m-default.akamaized.net/dc7af9af42fb373189c4d0ab4b8e1d9a/65c17642/video/tos/useast2a/tos-useast2a-pve-0068/b9790c08fc8d4bf29c1f1f3e2e20cadf/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=972&bt=486&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0URvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=aDxlNzY0aThlZjY8aTdnNUBpamprODpwb3JwMzMzODczM0AtLy5jLzU1XjYxNjYxXmAwYSMyZWhka21nZ2xgLS0uMTZzcw%3D%3D&l=2024020517580309E4F697C6CBE03549C9&btag=e00088000
6930328652810964000,This is a bit morbid,markrober,566.6 K,,https://www.tiktok.com/@markrober/video/6930328652810964229,https://v16m-default.akamaized.net/6b93e1c43af3d743a0706400dfcbc2f4/65c1763f/video/tos/useast2a/tos-useast2a-ve-0068c003/4b7a5c782f9343e3a945bf087dff43ab/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2438&bt=1219&bti=Ozk3QGo4dik3OjlmMzAuYCM6bTQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo06Rvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=MzM0ODU2OmU8OWdoNWQ0ZEBpM3ZtOTU0azRxMzMzaTczM0BfL2I2MDIzNjAxNS5gNDU2YSM0bTFyXmFyZmpgLS0tMTZzcw%3D%3D&l=20240205175805132401DA97033D3495B5&btag=e00088000
6928505440649104000,Machine > man,markrober,678.9 K,,https://www.tiktok.com/@markrober/video/6928505440649104646,https://v16m-default.akamaized.net/f839076b4ff8d0e75e32effecbc427d5/65c17622/video/tos/useast2a/tos-useast2a-ve-0068c003/8bae1c0e9b3d46d7879c6fb3915021a4/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2014&bt=1007&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0eRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=PGRlPDRpMzw4ZGk6NDhkO0Bpam50dXFkO3RpMzMzOzczM0AzLTZgXzRfXzYxLzIyXy80YSNpYmctZ2xecWdgLS1iMTZzcw%3D%3D&l=2024020517580835E87B25A2813934F4BC&btag=e00088000
6927324605522644000,That pupil constricting tho!,markrober,790.8 K,,https://www.tiktok.com/@markrober/video/6927324605522644229,https://v16m-default.akamaized.net/668bed7d481e3e4f1a323125149b476a/65c17631/video/tos/useast2a/tos-useast2a-ve-0068c004/b05a723e088a4b2a92a7b69402f5c638/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1660&bt=830&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0nRvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=NDRoaGc7NGdnNTtlNTk3M0BpamR0bDp2M3RmMzMzODczM0AtNmJgMGBeNjMxXjYuMTFiYSNsNW5naS1fbWVgLS0tMTZzcw%3D%3D&l=2024020517581109E4F697C6CBE0354EAE&btag=e00088000
6925157995596746000,WEEeeeee...,markrober,392.5 K,,https://www.tiktok.com/@markrober/video/6925157995596745989,https://v16m-default.akamaized.net/7a37b503923c518c4ed6d86da44f5224/65c17620/video/tos/useast2a/tos-useast2a-pve-0068/5ce116ac40ed400487d6920c1322b715/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=872&bt=436&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo01Rvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=PDNmO2Y1aDs8Zzk0Z2Q5aUBpM3AzdWg5dndrMzMzOjczM0A0XjRhNGM0NTYxLmM0YGAtYSMxY2lsMW1laGFgLS1iMTZzcw%3D%3D&l=202402051758147A1520416350C834683B&btag=e00088000
6911740406086553000,Science + alchohol = new found talents,markrober,764.4 K,,https://www.tiktok.com/@markrober/video/6911740406086552837,https://v16m-default.akamaized.net/bab004324743313b28c7762f56d0c012/65c17638/video/tos/useast2a/tos-useast2a-ve-0068c001/80d3a45deda34f69b7ec258eb113abb4/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1802&bt=901&bti=Ozk3QGo4dik3OjlmMzAuYCM6bTQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0_Rvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=NDVoOjs1O2dnaTxkODk7aUBpanQ5am1mPGpweTMzaTczM0BjYzAzYGE1X2IxY18wXjA1YSNjbC4vXmAvcmlfLS0tMTZzcw%3D%3D&l=20240205175817CD91E5CCE808773462F6&btag=e00088000
6909505309346106000,"""""What kind of mother _____s would ship that?!""",markrober,718.3 K,,https://www.tiktok.com/@markrober/video/6909505309346106629,https://v16m-default.akamaized.net/1d1a4b31755e0eca9255bdd763fa995a/65c1765a/video/tos/useast2a/tos-useast2a-ve-0068c003/769cb8dbdfd14260b3bdd519bd2156c3/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1440&bt=720&bti=Ozk3QGo4dik3OjlmMzAuYCM6bTQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0ORvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=Ojk4O2RlOWdlOTk7PDM3OUBpank7bTp4OXZxeTMzNTczM0BjMl9jNl8xXzYxNF40LzUuYSNkXi1xMW1vcGVfLS01MTZzcw%3D%3D&l=20240205175821DF11D28C60D8A834BAF6&btag=e00088000
6906573704524877000,I wondered this for 20 years before I finally just did the experiment myself,markrober,1.2 M,,https://www.tiktok.com/@markrober/video/6906573704524877062,https://v16m-default.akamaized.net/c02ea9701f455a0431814cceb934e172/65c17645/video/tos/useast2a/tos-useast2a-pve-0068/b8dfe3eb16cb4c608d7d6bd1add62bc5/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=760&bt=380&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo00Kvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=Zjs0Omg4Zzg7ZzVlZjo6ZkBpajs3aXE4ZGdreTMzNTczM0AzLTEtYzA0XzYxMWMuXmA1YSMtb3JyMS1mNWBfLS0xMTZzcw%3D%3D&l=20240205175823ABF7AAEED0826E35D0EA&btag=e00088000
6904419379979521000,"If you want to learn, failure isnâ€™t something to be endured, it should embraced. #lifelesson #supermarioeffect",markrober,1.2 M,,https://www.tiktok.com/@markrober/video/6904419379979521286,https://v16m-default.akamaized.net/2de7dc0f0f0ebf90b6665e70e3d7434b/65c1764c/video/tos/useast2a/tos-useast2a-ve-0068c004/e16cb24e1f074bc194041732880c07b8/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=3276&bt=1638&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0~Kvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=Z2VlO2VlNTk3OWhmNTc6OEBpM2x5djdpcXJweTMzNjczM0AyYy0wNjRhXl8xXmBiNjMvYSNvNjRgYGtvbTVfLS0wMTZzcw%3D%3D&l=20240205175826DE4B3BC951326635F670&btag=e00088000
6902517628238089000,Scientifc method for the win,markrober,2.1 M,,https://www.tiktok.com/@markrober/video/6902517628238089478,https://v16m-default.akamaized.net/a71ebbc032bbe86bd23b47d86b3d5c9d/65c17663/video/tos/useast2a/tos-useast2a-ve-0068c001/aa58a4bfd1db43b9b3b7569120936475/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=912&bt=456&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0pKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=aDs2PGVkZDVnZTdnNTZlZEBpajt5dHNsO2tkeTMzNTczM0BfLzY2LzBfNWIxLy0vMzY0YSNhbWk0ZXBvajJfLS1fMTZzcw%3D%3D&l=202402051758291A8584A8EB575A356CA2&btag=e00088000
6898389822411394000,Don't bring a knife to a gun fight.,markrober,1.2 M,,https://www.tiktok.com/@markrober/video/6898389822411394310,https://v16m-default.akamaized.net/aaa09e8d5ecc89edd806cdc725101635/65c17639/video/tos/useast2a/tos-useast2a-ve-0068c003/ad1d6b4e0080446f80790f24d2931d5a/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2392&bt=1196&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0EKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=OzhpZzgzN2c2Zjk5NWRmM0Bpam48bTtpcTkzeDMzNjczM0BfNGNhLS4wXzAxYTEwYmMtYSMwY3NlYGtvL3JfLS02MTZzcw%3D%3D&l=20240205175833B8FA4C49908270354277&btag=e00088000
6896955882534456000,Tress don't actually get their mass from the soil...,markrober,2 M,,https://www.tiktok.com/@markrober/video/6896955882534456581,https://v16m-default.akamaized.net/8ddb2b11abd7532aa11f74adc83bcc51/65c17663/video/tos/useast2a/tos-useast2a-pve-0068/1f309fee683546f49270ddd832096064/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2678&bt=1339&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0DKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=aDNkPGc1ZmQ2N2Y8NWlmM0BpajloNGZlaHZoeDMzOTczM0AuL2FeX2MxXjIxMjQwXjFgYSNxNF8xMjJnZG9fLS0tMTZzcw%3D%3D&l=20240205175836C5BC2DE87A141734D2B0&btag=e00088000
6894306134237122000,I wonder what this does?,markrober,3.6 M,,https://www.tiktok.com/@markrober/video/6894306134237121798,https://v16m-default.akamaized.net/7f6143cdcc57f839168285b782698e30/65c17636/video/tos/useast2a/tos-useast2a-ve-0068c002/48681bf3a37d4b7d8edb787b972f6cf8/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2188&bt=1094&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0yKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=NDVoOzw0NGRkZTpmODk4OEBpajp3dmprPDZxeDMzaTczM0BiYC01YGIwNWMxYzNeYGM2YSNjZDFjaGIycmpfLS02MTZzcw%3D%3D&l=20240205175838C5BC2DE87A141734D452&btag=e00088000
6891407947256073000,It would be really bad.,markrober,1.1 M,,https://www.tiktok.com/@markrober/video/6891407947256073477,https://v16m-default.akamaized.net/ac83a611c3f7c9c3f61bab67cb718cf8/65c17655/video/tos/useast2a/tos-useast2a-pve-0068/6aa6cc08d1b848ef854ebb0112240ac3/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2670&bt=1335&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0BKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=M2llZjw3ZDU8OjNmZWZpaEBpM2dsbmxkZnlteDMzZjczM0A1MzBjMDZiNjAxNl5gLS4zYSNyc2NpZTFqMmVfLS1iMTZzcw%3D%3D&l=20240205175841C28438E941364C34A4E3&btag=e00088000
6889551630048579000,I made this costume cause everybody loves clowns.,markrober,764.9 K,,https://www.tiktok.com/@markrober/video/6889551630048578821,https://v16m-default.akamaized.net/38c77eb377ca3e274f7dfe9ca6f349e1/65c17641/video/tos/useast2a/tos-useast2a-pve-0068/9f32ddf8f7fe41b0bae26a7e1354d4f5/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1810&bt=905&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0NKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=ZTk1OzZlOTo2N2k5Zzs1ZkBpM2loaHU7bm08eDMzaDczM0BfNTUwLV8tNmMxL2BjNTEwYSMzLjBrazA1aWJfLS00MTZzcw%3D%3D&l=20240205175845621F0D268DD3D435386B&btag=e00088000
6886861251264187000,It's a bit much... but still a classic.,markrober,1.2 M,,https://www.tiktok.com/@markrober/video/6886861251264187653,https://v16m-default.akamaized.net/0350b5edd2cca205fdb289b6a04c8d30/65c1764f/video/tos/useast2a/tos-useast2a-ve-0068c004/2e50e2cad95e46d9a8c556c66769d722/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=1966&bt=983&bti=OHYpOTY0Zik3OjlmOm01MzE6ZDQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0RKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=ZWg6Ozs2PDtnPDw3aGllOUBpM3VrdGpyZnlqeDMzOzczM0AyYV5fYjJhNWMxNWMuMjUxYSNmYmIvLWdlazZfLS1hMTZzcw%3D%3D&l=202402051758482C012358F16F9E34F4D2&btag=e00088000
6882794057026768000,"That time @mrbeast ask me to bbsit @chris_thememegod, @chandlerhallow, and @karlojacobs...",markrober,974.8 K,,https://www.tiktok.com/@markrober/video/6882794057026768133,https://v16m-default.akamaized.net/2e677be36877cdbd9b5a5b82fe6f4dbe/65c17651/video/tos/useast2a/tos-useast2a-pve-0068/84c349a021b84e94909109dc4f9d056e/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=3042&bt=1521&bti=Ozk3QGo4dik3OjlmMzAuYCM6bTQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo0CKvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=OjczOTk0Z2Y2PDg2NGU4ZkBpamY1cWk1dmg8eDMzaDczM0A1MTQxNjIvNjMxLl5jYDUuYSNrY3JlY3NiZS9fLS0tMTZzcw%3D%3D&l=20240205175852C253F9802ABF0934330B&btag=e00088000
6882050392537009000,"This is what we refer to at NASA as a â€œspontaneous energetic disassembly""",markrober,858.9 K,,https://www.tiktok.com/@markrober/video/6882050392537009414,https://v16m-default.akamaized.net/2bff7e10e4f1e622f981ca553b87d295/65c1764d/video/tos/useast2a/tos-useast2a-ve-0068c004/9f0fd4881adf4eefbb82d82d3801902e/?a=0&ch=0&cr=0&dr=0&lr=all&cd=0%7C0%7C0%7C0&cv=1&br=2948&bt=1474&bti=Ozk3QGo4dik3OjlmMzAuYCM6bTQ0MDo%3D&cs=0&ds=6&ft=pK~tdMZj8Zmo09Kvy94jVNUJ2CFrKsd.&mime_type=video_mp4&qs=0&rc=OjpmOWQ1OzVpZ2Y5Z2Y5Z0BpanRlaXBkOHl5eDMzZTczM0BgNV8uYC82NmIxYDJiLV80YSNsLWAwZS1vNS1fLS1fMTZzcw%3D%3D&l=20240205175855C253F9802ABF0934351D&btag=e00088000
